// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" --output "C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmarks.ForLoop: DefaultJob
//   LoopBenchmarks.ForeachLoop: DefaultJob
//   LoopBenchmarks.WhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
OverheadActual   8: 2097152 op, 3463800.00 ns, 1.6517 ns/op
OverheadActual   9: 2097152 op, 3417900.00 ns, 1.6298 ns/op
OverheadActual  10: 2097152 op, 3423500.00 ns, 1.6325 ns/op
OverheadActual  11: 2097152 op, 3452200.00 ns, 1.6461 ns/op
OverheadActual  12: 2097152 op, 3514800.00 ns, 1.6760 ns/op
OverheadActual  13: 2097152 op, 3411200.00 ns, 1.6266 ns/op
OverheadActual  14: 2097152 op, 3475200.00 ns, 1.6571 ns/op
OverheadActual  15: 2097152 op, 3436700.00 ns, 1.6387 ns/op

OverheadWarmup   1: 2097152 op, 3552000.00 ns, 1.6937 ns/op
OverheadWarmup   2: 2097152 op, 3479600.00 ns, 1.6592 ns/op
OverheadWarmup   3: 2097152 op, 3441400.00 ns, 1.6410 ns/op
OverheadWarmup   4: 2097152 op, 3443500.00 ns, 1.6420 ns/op
OverheadWarmup   5: 2097152 op, 3505100.00 ns, 1.6714 ns/op
OverheadWarmup   6: 2097152 op, 3572600.00 ns, 1.7035 ns/op
OverheadWarmup   7: 2097152 op, 3466300.00 ns, 1.6529 ns/op
OverheadWarmup   8: 2097152 op, 3414400.00 ns, 1.6281 ns/op
OverheadWarmup   9: 2097152 op, 3494600.00 ns, 1.6664 ns/op
OverheadWarmup  10: 2097152 op, 3457700.00 ns, 1.6488 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 660332900.00 ns, 314.8713 ns/op
WorkloadActual   2: 2097152 op, 652857300.00 ns, 311.3066 ns/op
WorkloadActual   3: 2097152 op, 656687700.00 ns, 313.1331 ns/op
WorkloadActual   4: 2097152 op, 654588100.00 ns, 312.1319 ns/op
WorkloadActual   5: 2097152 op, 654420400.00 ns, 312.0520 ns/op
WorkloadActual   6: 2097152 op, 656176900.00 ns, 312.8895 ns/op
WorkloadActual   7: 2097152 op, 649877800.00 ns, 309.8859 ns/op
WorkloadActual   8: 2097152 op, 650177900.00 ns, 310.0290 ns/op
WorkloadActual   9: 2097152 op, 665833500.00 ns, 317.4942 ns/op
WorkloadActual  10: 2097152 op, 665577300.00 ns, 317.3720 ns/op
WorkloadActual  11: 2097152 op, 669909500.00 ns, 319.4377 ns/op
WorkloadActual  12: 2097152 op, 654691300.00 ns, 312.1811 ns/op
WorkloadActual  13: 2097152 op, 655937400.00 ns, 312.7753 ns/op
WorkloadActual  14: 2097152 op, 657790200.00 ns, 313.6588 ns/op
WorkloadActual  15: 2097152 op, 664354800.00 ns, 316.7891 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 656892200.00 ns, 313.2306 ns/op
WorkloadResult   2: 2097152 op, 649416600.00 ns, 309.6660 ns/op
WorkloadResult   3: 2097152 op, 653247000.00 ns, 311.4924 ns/op
WorkloadResult   4: 2097152 op, 651147400.00 ns, 310.4913 ns/op
WorkloadResult   5: 2097152 op, 650979700.00 ns, 310.4113 ns/op
WorkloadResult   6: 2097152 op, 652736200.00 ns, 311.2489 ns/op
WorkloadResult   7: 2097152 op, 646437100.00 ns, 308.2452 ns/op
WorkloadResult   8: 2097152 op, 646737200.00 ns, 308.3883 ns/op
WorkloadResult   9: 2097152 op, 662392800.00 ns, 315.8535 ns/op
WorkloadResult  10: 2097152 op, 662136600.00 ns, 315.7313 ns/op
WorkloadResult  11: 2097152 op, 666468800.00 ns, 317.7971 ns/op
WorkloadResult  12: 2097152 op, 651250600.00 ns, 310.5405 ns/op
WorkloadResult  13: 2097152 op, 652496700.00 ns, 311.1347 ns/op
WorkloadResult  14: 2097152 op, 654349500.00 ns, 312.0182 ns/op
WorkloadResult  15: 2097152 op, 660914100.00 ns, 315.1484 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 37204 has exited with code 0.

Mean = 312.093 ns, StdErr = 0.739 ns (0.24%), N = 15, StdDev = 2.863 ns
Min = 308.245 ns, Q1 = 310.451 ns, Median = 311.249 ns, Q3 = 314.190 ns, Max = 317.797 ns
IQR = 3.738 ns, LowerFence = 304.844 ns, UpperFence = 319.797 ns
ConfidenceInterval = [309.032 ns; 315.154 ns] (CI 99.9%), Margin = 3.061 ns (0.98% of Mean)
Skewness = 0.51, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-08-20 12:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
// **************************
// Benchmark: LoopBenchmarks.ForeachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmark-DefaultJob-1.dll --anonymousPipes 1596 1588 --benchmarkName LoopBenchmarks.ForeachLoop --job Default --benchmarkId 1 in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op

OverheadJitting  2: 16 op, 227100.00 ns, 14.1938 us/op
WorkloadJitting  2: 16 op, 532000.00 ns, 33.2500 us/op

WorkloadPilot    1: 16 op, 104300.00 ns, 6.5188 us/op
WorkloadPilot    2: 32 op, 152900.00 ns, 4.7781 us/op
WorkloadPilot    3: 64 op, 286200.00 ns, 4.4719 us/op
WorkloadPilot    4: 128 op, 367500.00 ns, 2.8711 us/op
WorkloadPilot    5: 256 op, 828000.00 ns, 3.2344 us/op
WorkloadPilot    6: 512 op, 1249100.00 ns, 2.4396 us/op
WorkloadPilot    7: 1024 op, 2498200.00 ns, 2.4396 us/op
WorkloadPilot    8: 2048 op, 5079300.00 ns, 2.4801 us/op
WorkloadPilot    9: 4096 op, 10026100.00 ns, 2.4478 us/op
WorkloadPilot   10: 8192 op, 19807600.00 ns, 2.4179 us/op
WorkloadPilot   11: 16384 op, 40417200.00 ns, 2.4669 us/op
WorkloadPilot   12: 32768 op, 79759800.00 ns, 2.4341 us/op
WorkloadPilot   13: 65536 op, 83736200.00 ns, 1.2777 us/op
WorkloadPilot   14: 131072 op, 29781800.00 ns, 227.2171 ns/op
WorkloadPilot   15: 262144 op, 60084300.00 ns, 229.2034 ns/op
WorkloadPilot   16: 524288 op, 121011600.00 ns, 230.8113 ns/op
WorkloadPilot   17: 1048576 op, 241440500.00 ns, 230.2556 ns/op
WorkloadPilot   18: 2097152 op, 480486600.00 ns, 229.1139 ns/op
WorkloadPilot   19: 4194304 op, 943072100.00 ns, 224.8459 ns/op

OverheadWarmup   1: 4194304 op, 6874400.00 ns, 1.6390 ns/op
OverheadWarmup   2: 4194304 op, 6930000.00 ns, 1.6522 ns/op
OverheadWarmup   3: 4194304 op, 6797200.00 ns, 1.6206 ns/op
OverheadWarmup   4: 4194304 op, 6815800.00 ns, 1.6250 ns/op
OverheadWarmup   5: 4194304 op, 6865100.00 ns, 1.6368 ns/op
OverheadWarmup   6: 4194304 op, 6824000.00 ns, 1.6270 ns/op

OverheadActual   1: 4194304 op, 6930700.00 ns, 1.6524 ns/op
OverheadActual   2: 4194304 op, 6878600.00 ns, 1.6400 ns/op
OverheadActual   3: 4194304 op, 6795800.00 ns, 1.6202 ns/op
OverheadActual   4: 4194304 op, 6779300.00 ns, 1.6163 ns/op
OverheadActual   5: 4194304 op, 6841600.00 ns, 1.6312 ns/op
OverheadActual   6: 4194304 op, 6802800.00 ns, 1.6219 ns/op
OverheadActual   7: 4194304 op, 6804100.00 ns, 1.6222 ns/op
OverheadActual   8: 4194304 op, 6831900.00 ns, 1.6289 ns/op
OverheadActual   9: 4194304 op, 6849100.00 ns, 1.6330 ns/op
OverheadActual  10: 4194304 op, 7075100.00 ns, 1.6868 ns/op
OverheadActual  11: 4194304 op, 6794300.00 ns, 1.6199 ns/op
OverheadActual  12: 4194304 op, 6844500.00 ns, 1.6319 ns/op
OverheadActual  13: 4194304 op, 6787600.00 ns, 1.6183 ns/op
OverheadActual  14: 4194304 op, 6865000.00 ns, 1.6367 ns/op
OverheadActual  15: 4194304 op, 6769200.00 ns, 1.6139 ns/op

OverheadWarmup   1: 4194304 op, 6824100.00 ns, 1.6270 ns/op
OverheadWarmup   2: 4194304 op, 6844400.00 ns, 1.6318 ns/op
OverheadWarmup   3: 4194304 op, 6771700.00 ns, 1.6145 ns/op
OverheadWarmup   4: 4194304 op, 7045500.00 ns, 1.6798 ns/op
OverheadWarmup   5: 4194304 op, 6869200.00 ns, 1.6377 ns/op
OverheadWarmup   6: 4194304 op, 7134800.00 ns, 1.7011 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 950191600.00 ns, 226.5433 ns/op
WorkloadActual   2: 4194304 op, 936955000.00 ns, 223.3875 ns/op
WorkloadActual   3: 4194304 op, 940977100.00 ns, 224.3464 ns/op
WorkloadActual   4: 4194304 op, 935372600.00 ns, 223.0102 ns/op
WorkloadActual   5: 4194304 op, 940187000.00 ns, 224.1580 ns/op
WorkloadActual   6: 4194304 op, 952576000.00 ns, 227.1118 ns/op
WorkloadActual   7: 4194304 op, 956848600.00 ns, 228.1305 ns/op
WorkloadActual   8: 4194304 op, 943620100.00 ns, 224.9766 ns/op
WorkloadActual   9: 4194304 op, 964207300.00 ns, 229.8849 ns/op
WorkloadActual  10: 4194304 op, 959147100.00 ns, 228.6785 ns/op
WorkloadActual  11: 4194304 op, 956657400.00 ns, 228.0849 ns/op
WorkloadActual  12: 4194304 op, 958033500.00 ns, 228.4130 ns/op
WorkloadActual  13: 4194304 op, 945920300.00 ns, 225.5250 ns/op
WorkloadActual  14: 4194304 op, 965288300.00 ns, 230.1427 ns/op
WorkloadActual  15: 4194304 op, 956297400.00 ns, 227.9991 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 943359700.00 ns, 224.9145 ns/op
WorkloadResult   2: 4194304 op, 930123100.00 ns, 221.7586 ns/op
WorkloadResult   3: 4194304 op, 934145200.00 ns, 222.7176 ns/op
WorkloadResult   4: 4194304 op, 928540700.00 ns, 221.3814 ns/op
WorkloadResult   5: 4194304 op, 933355100.00 ns, 222.5292 ns/op
WorkloadResult   6: 4194304 op, 945744100.00 ns, 225.4830 ns/op
WorkloadResult   7: 4194304 op, 950016700.00 ns, 226.5016 ns/op
WorkloadResult   8: 4194304 op, 936788200.00 ns, 223.3477 ns/op
WorkloadResult   9: 4194304 op, 957375400.00 ns, 228.2561 ns/op
WorkloadResult  10: 4194304 op, 952315200.00 ns, 227.0496 ns/op
WorkloadResult  11: 4194304 op, 949825500.00 ns, 226.4560 ns/op
WorkloadResult  12: 4194304 op, 951201600.00 ns, 226.7841 ns/op
WorkloadResult  13: 4194304 op, 939088400.00 ns, 223.8961 ns/op
WorkloadResult  14: 4194304 op, 958456400.00 ns, 228.5138 ns/op
WorkloadResult  15: 4194304 op, 949465500.00 ns, 226.3702 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9276 has exited with code 0.

Mean = 225.064 ns, StdErr = 0.600 ns (0.27%), N = 15, StdDev = 2.324 ns
Min = 221.381 ns, Q1 = 223.033 ns, Median = 225.483 ns, Q3 = 226.643 ns, Max = 228.514 ns
IQR = 3.610 ns, LowerFence = 217.617 ns, UpperFence = 232.058 ns
ConfidenceInterval = [222.579 ns; 227.549 ns] (CI 99.9%), Margin = 2.485 ns (1.10% of Mean)
Skewness = -0.15, Kurtosis = 1.52, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2025-08-20 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
// **************************
// Benchmark: LoopBenchmarks.WhileLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmark-DefaultJob-1.dll --anonymousPipes 1580 1576 --benchmarkName LoopBenchmarks.WhileLoop --job Default --benchmarkId 2 in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 120700.00 ns, 120.7000 us/op
WorkloadJitting  1: 1 op, 223200.00 ns, 223.2000 us/op

OverheadJitting  2: 16 op, 248500.00 ns, 15.5313 us/op
WorkloadJitting  2: 16 op, 548900.00 ns, 34.3063 us/op

WorkloadPilot    1: 16 op, 97500.00 ns, 6.0938 us/op
WorkloadPilot    2: 32 op, 155100.00 ns, 4.8469 us/op
WorkloadPilot    3: 64 op, 285800.00 ns, 4.4656 us/op
WorkloadPilot    4: 128 op, 552400.00 ns, 4.3156 us/op
WorkloadPilot    5: 256 op, 705400.00 ns, 2.7555 us/op
WorkloadPilot    6: 512 op, 1386400.00 ns, 2.7078 us/op
WorkloadPilot    7: 1024 op, 2627300.00 ns, 2.5657 us/op
WorkloadPilot    8: 2048 op, 4927400.00 ns, 2.4060 us/op
WorkloadPilot    9: 4096 op, 10727000.00 ns, 2.6189 us/op
WorkloadPilot   10: 8192 op, 20237000.00 ns, 2.4703 us/op
WorkloadPilot   11: 16384 op, 40320500.00 ns, 2.4610 us/op
WorkloadPilot   12: 32768 op, 79474400.00 ns, 2.4254 us/op
WorkloadPilot   13: 65536 op, 77813700.00 ns, 1.1873 us/op
WorkloadPilot   14: 131072 op, 40668700.00 ns, 310.2776 ns/op
WorkloadPilot   15: 262144 op, 81808900.00 ns, 312.0762 ns/op
WorkloadPilot   16: 524288 op, 166058200.00 ns, 316.7309 ns/op
WorkloadPilot   17: 1048576 op, 327963700.00 ns, 312.7706 ns/op
WorkloadPilot   18: 2097152 op, 653796700.00 ns, 311.7546 ns/op

OverheadWarmup   1: 2097152 op, 3691600.00 ns, 1.7603 ns/op
OverheadWarmup   2: 2097152 op, 3449600.00 ns, 1.6449 ns/op
OverheadWarmup   3: 2097152 op, 3409700.00 ns, 1.6259 ns/op
OverheadWarmup   4: 2097152 op, 3412500.00 ns, 1.6272 ns/op
OverheadWarmup   5: 2097152 op, 3406200.00 ns, 1.6242 ns/op
OverheadWarmup   6: 2097152 op, 3432200.00 ns, 1.6366 ns/op
OverheadWarmup   7: 2097152 op, 3435100.00 ns, 1.6380 ns/op
OverheadWarmup   8: 2097152 op, 3441300.00 ns, 1.6409 ns/op
OverheadWarmup   9: 2097152 op, 3448100.00 ns, 1.6442 ns/op
OverheadWarmup  10: 2097152 op, 3402500.00 ns, 1.6224 ns/op

OverheadActual   1: 2097152 op, 3403200.00 ns, 1.6228 ns/op
OverheadActual   2: 2097152 op, 3410500.00 ns, 1.6263 ns/op
OverheadActual   3: 2097152 op, 3484300.00 ns, 1.6614 ns/op
OverheadActual   4: 2097152 op, 3444400.00 ns, 1.6424 ns/op
OverheadActual   5: 2097152 op, 3421300.00 ns, 1.6314 ns/op
OverheadActual   6: 2097152 op, 3418000.00 ns, 1.6298 ns/op
OverheadActual   7: 2097152 op, 3712900.00 ns, 1.7704 ns/op
OverheadActual   8: 2097152 op, 3438100.00 ns, 1.6394 ns/op
OverheadActual   9: 2097152 op, 3478400.00 ns, 1.6586 ns/op
OverheadActual  10: 2097152 op, 3435600.00 ns, 1.6382 ns/op
OverheadActual  11: 2097152 op, 3471300.00 ns, 1.6552 ns/op
OverheadActual  12: 2097152 op, 3440600.00 ns, 1.6406 ns/op
OverheadActual  13: 2097152 op, 3452900.00 ns, 1.6465 ns/op
OverheadActual  14: 2097152 op, 3450300.00 ns, 1.6452 ns/op
